TOI,TIC,Full TOI ID,TOI Disposition,TIC Right Ascension,TIC Declination,TMag Value,Orbital Period Value,Transit Depth Value,Surface Gravity Value,Planet Radius Value,Night,Effective Temperature Value
238,9006668,238.01,PC,349.231362,-18.606628,9.897,1.2730996065354,378.70512860284,4.5685,1.86158215275625,190813,5024.0
442,70899085,442.01,CP,64.1900021,-12.084015,10.733,4.0520368,5512.40331926394,4.64,4.95231335387889,200225,3779.0
460,9804616,460.01,EB,47.6431,-9.2768,14.121,0.516834685451029,33190.706911,4.9794,6.597837,190813,3274.0
462,420049884,462.01,PC,36.276352,1.323725,10.605,4.10750115993065,914.309902602994,4.45924,4.69367695501041,190813,5205.0
464,398733009,464.01,PC,32.16976,-9.046048,15.722,0.818567173097829,44712.1811610994,5.59998,4.15526032524568,190813,31000.0
488,452866790,488.01,CP,120.5953,3.3388,11.13,1.197995927968,973.268913552216,4.91528,1.12172615223801,190507,3332.0
494,19519368,494.01,PC,124.69586,-6.785861,10.039,1.7018818,570.0,4.67,1.96356,190506,4985.0
498,121338379,498.01,PC,129.09088,-3.860234,9.527,0.275047829249589,703.055422506139,4.26662,4.05879975802536,190507,6218.0
515,366622912,515.01,PC,128.067122,11.630687,13.725,3.11489170144463,25584.0432269237,4.438,11.9721077960683,190507,4973.0
521,27649847,521.01,PC,123.3438,12.2217,12.429,1.5428518,2090.0,4.97486,1.99486,190507,3439.0
522,19451711,522.01,PC,124.602799,-7.571285,7.359,0.396968725313395,110.717901800707,4.438,2.10806200133135,190506,7381.0
544,50618703,544.01,PC,82.289925,-0.34256,9.577,1.54835416755448,926.411103200282,4.67631,2.16017406801005,210323,4665.0
561,377064495,561.02,CP,148.18559,6.216373,9.495,0.4465713,294.0,4.52526,1.48867,190506,5391.0
561,377064495,561.01,CP,148.18559,6.216373,9.495,10.778833,1130.0,4.52526,2.6584,190506,5391.0
561,377064495,561.03,CP,148.18559,6.216373,9.495,16.3573852639539,503.838443568009,4.52526,2.15624235991267,190506,5391.0
603,262746281,603.01,PC,141.1079428,5.766244,9.742,16.1798045,2249.0,4.04,7.89958,190507,5900.8
613,77527511,613.01,PC,142.2629552,-5.3754942,9.949,0.7784962,1670.0,,9.22083,190507,4949.2
676,219187649,676.01,PC,171.206009,-18.617335,13.336,2.15030072321996,9260.89730453727,4.41381,14.1253056121461,200226,5430.0
679,308050066,679.01,PC,155.43601,-17.224391,9.976,11.1755425,7873.0,3.9,17.5706,200226,6655.0
680,335499997,680.01,PC,179.163859,-12.377443,8.953,0.433569047470839,741.943079089652,3.9495,4.87602129572987,200226,5967.0
682,429304876,682.01,CP,167.88584,-22.07256,9.181,6.8392388,1213.0,3.92,3.74186,200226,5085.0
849,33595516,849.01,PC,28.7154332,-29.4217975,11.549,0.76566,1410.0,4.47,3.54139,190813,5311.0
856,306338882,856.01,PC,14.094954,-14.788289,10.264,5.4014,1225.99,,16.7216,190813,5179.9
1001,88863718,1001.01,PC,122.5804866,-5.5137847,9.423,1.9316462,1286.0,4.03,11.2154,240122,7070.0
1131,198213332,1131.01,PC,248.4335909,61.718307,9.287,0.5860337,150.0,3.67,12.1309,191029,5579.0
1136,142276270,1136.01,PC,192.1848886,64.8553193,8.936,12.5187279,2320.0,4.47,5.58857,200225,5729.0
1136,142276270,1136.02,PC,192.1848886,64.8553193,8.936,6.2587919,580.0,4.47,2.49177,200225,5729.0
1136,142276270,1136.03,PC,192.1848886,64.8553193,8.936,26.3179537,800.0,4.47,2.71349,200225,5729.0
1136,142276270,1136.04,PC,192.1848886,64.8553193,8.936,18.8047556167025,628.58971250475,4.47,2.54080674639043,200225,5729.0
1154,459970307,1154.01,PC,254.9241051,64.6991093,9.319,21.7455357,490.0,4.51,2.09806,210323,5704.0
1157,147576037,1157.01,EB,144.341553,68.4586575,9.604,13.0727479,4080.0,3.37,35.7944,191029,5709.8
1169,302518439,1169.01,PC,134.120051,72.533363,10.379,6.7075429,11920.0,,17.4647,191029,6134.3
1174,154089169,1174.01,PC,209.2181326,68.6180147,10.255,8.9534549,900.0,4.61,2.37092,200225,5029.5
1180,158002130,1180.01,PC,214.5530983,82.1940436,10.112,9.686741,1659.0,4.59,2.96379,210113,4738.1
1184,233087860,1184.01,PC,272.2039491,60.67819,9.947,5.7484316,1071.0,4.61,2.30502,200226,4534.0
1201,29960110,1201.01,PC,42.247,-14.5376,10.714,2.49197708495188,2093.95942014684,4.68962,2.21875850704585,191029,3948.0
1238,153951307,1238.02,PC,201.382397894048,68.8362655604966,11.2582,0.7645787,380.0,4.63168,1.33541,200225,3853.0
1238,153951307,1238.01,PC,201.382397894048,68.8362655604966,11.2582,3.2947591,1320.0,4.63168,2.36106,200225,3853.0
1242,198212955,1242.01,PC,248.553282278687,60.1960981474148,11.598,0.3814849,570.0,4.55641,2.0605,200226,4255.0
1243,219698776,1243.01,PC,135.734013400945,71.6370312133384,11.1966,4.65951692268813,1725.17062589876,4.74553,2.19615072748226,191029,3489.0
1244,219850915,1244.01,PC,256.28025318493,69.5193793263028,11.0157,6.40028074824178,1026.6018729023,4.58487,2.27303010409283,191029,4599.0
1245,229781583,1245.01,PC,283.535646543169,69.6333009944502,12.1819,4.8204512,1930.0,4.71598,2.36747,191029,3692.0
1246,230127302,1246.01,CP,251.116487458471,70.4296389962785,11.1802,18.6548828810169,1495.44494728176,4.49143,4.38698775057375,200225,5141.0
1246,230127302,1246.04,CP,251.116487458471,70.4296389962785,11.1802,37.9251983365383,1370.78885385772,4.49143,3.24164295940348,200225,5141.0
1246,230127302,1246.03,CP,251.116487458471,70.4296389962785,11.1802,5.90412784204916,773.926646811741,4.49143,2.44894535286704,200225,5141.0
1246,230127302,1246.02,CP,251.116487458471,70.4296389962785,11.1802,4.30745132484352,1094.84194953462,4.49143,3.28198792824821,200225,5141.0
1247,232540264,1247.01,PC,227.870475519279,71.8409508634934,8.4724,15.9235242,390.0,4.38315,2.16731,240124,5711.85
1249,232976128,1249.01,PC,200.561734621427,66.3087325074556,10.2108,13.0791729,970.0,4.41707,3.19898,191029,5453.0
1255,237222864,1255.01,CP,296.244328418828,74.0627370514966,9.1416,10.288898,852.0,4.49772,2.75739,210323,5126.0
1256,274762761,1256.01,PC,301.347533178752,38.2308079772319,13.5608,1.03324411383409,26111.5081972147,5.15741,4.08798801940722,191029,2972.0
1261,356311210,1261.01,PC,268.016095716733,53.7306203918967,10.6965,18.0574016082718,1198.05721281664,4.45922,3.80926625174897,210322,5897.0
1266,467179528,1266.02,CP,197.998167681085,65.8338065266292,11.0402,18.8016111099805,1686.78810332636,4.79432,1.91122822688092,191029,3618.0
1266,467179528,1266.01,CP,197.998167681085,65.8338065266292,11.0402,10.8948420981743,3168.38535839801,4.79432,2.46914139899506,191029,3618.0
1269,198241702,1269.01,PC,249.697075,64.558693,10.948,4.2530084,680.0,4.38111,2.27163,191029,5591.0
1269,198241702,1269.02,PC,249.697075,64.558693,10.948,9.2378703,660.0,4.38111,2.22995,191029,5591.0
1276,43064903,1276.01,EB,302.667462289953,40.6689979259709,12.5405,6.26116895033486,4005.0228080017,5.04431,1.34683189626535,191029,3145.0
1279,224297258,1279.01,PC,185.06388336987,56.2011484692541,9.99454,9.6142606,1190.0,4.5707,3.09223,210322,5477.0
1280,230017324,1280.01,PC,291.465149586301,61.7762529452416,10.6355,9.692636,1840.0,4.56182,3.21431,191029,4665.0
1281,232971294,1281.01,PC,199.44282579519,71.7211057853122,9.6635,6.3908823,360.0,4.27017,2.54868,210113,6191.0
1289,408203470,1289.01,PC,307.211334363466,33.4144668288502,12.9984,0.581321957121083,3206.60100155666,4.83941,2.20148861235589,191029,3446.0
1293,202504234,1293.01,PC,230.309893,63.565448,10.861,1.6849938,990.0,4.38,3.76716,200225,5923.0
1297,229536616,1297.01,PC,195.8212912,67.8234107,10.987,3.93034,9724.58,,14.8838,200225,6292.0
1301,356867115,1301.02,PC,275.8631335,71.5813784,10.522,,2143.37122665314,4.6,4.25825503960031,200226,4820.4
1301,356867115,1301.01,PC,275.8631335,71.5813784,10.522,6.09640744087736,1142.48917449077,4.6,2.58568530696171,200226,4820.4
1331,387664866,1331.01,PC,323.5486252,50.4815001,9.084,2.65646,773.369,3.4,12.1711,191029,6135.4
1346,219852882,1346.01,PC,256.6229152,68.8429161,10.726,5.50255772450521,844.7022675774,4.56,2.70497972395814,210322,4965.0
1346,219852882,1346.02,PC,256.6229152,68.8429161,10.726,1.76225372590622,733.555082176944,4.56,2.52358178713497,210322,4965.0
1394,431156009,1394.01,EB,340.3954515,51.9652166,9.443,2.9581592,550.0,4.13,3.82886,210929,6294.0
1410,199444169,1410.01,PC,334.8832427,42.5602694,10.192,1.2168732,1240.0,4.51,3.43106,210929,4634.6
1411,116483514,1411.01,CP,232.945068765127,47.0568358383098,9.1043,1.4520464,380.0,4.57376,1.4286,200225,4184.0
1413,119700084,1413.01,PC,333.252967901276,37.6277387939014,10.1188,6.11821285129936,1805.1895772547,4.51461,6.15798909551569,210929,5427.0
1416,158025009,1416.01,PC,216.924023751312,41.9534221206837,9.0739,1.0697611,340.0,4.53834,1.50924,200225,4946.0
1422,333473672,1422.01,CP,354.2412066,39.6394131,10.131,13.001789009595,1339.58376636582,4.46,3.84804999005971,210929,5914.0
1424,418959198,1424.01,PC,344.907247913412,36.5176432825312,10.5152,4.8962483678637,1186.02899254673,4.48318,3.52464678875798,210929,4528.99
1434,138588540,1434.01,PC,176.380576505618,65.5409849384222,8.0621,29.902663013458,760.597720754238,4.67802,2.02945629479193,200225,5393.86
1436,154383539,1436.01,PC,215.602456710283,55.3336741339096,11.0906,0.867588348400582,321.48409325254,4.6136,1.43024233396102,200225,5011.22
1437,198356533,1437.01,PC,256.138666953902,56.8426359444687,8.69378,18.84101,280.0,4.32207,2.11414,200225,6093.0
1447,298073824,1447.01,PC,201.336949732959,75.9827200551331,8.1033,1.2272251,40.0,4.438,2.8374,200225,6906.0
1450,377293776,1450.01,PC,286.853476698216,59.0859327170572,10.0306,2.04392678076552,465.192987490552,4.7606,1.09248075777287,210323,3407.0
1451,417931607,1451.01,PC,186.524333238891,61.2590446279684,8.9989,16.5379353,530.0,4.43068,2.47266,200225,5781.0
1452,420112589,1452.01,CP,290.173857518221,73.1954264464604,12.295,11.0619937445918,3249.11643336922,4.95407,1.61849437577191,200807,3248.0
1453,198390247,1453.01,PC,258.2238348,57.197778,10.143,6.58868,899.0,4.64,2.13501,210322,4920.0
1453,198390247,1453.02,PC,258.2238348,57.197778,10.143,4.3135116,285.0,4.64,1.18824,210322,4920.0
1466,237086564,1466.01,PC,307.395885514864,61.550432632946,11.0278,1.8718991,920.0,4.5079,2.40733,210323,4201.0
1470,284441182,1470.01,PC,10.0887087707778,61.2136262085634,11.4752,2.52728224243905,1847.4872235657,4.74607,2.2007181499311,200225,3624.0
1475,431514478,1475.01,PC,357.001182008044,49.7905348073279,8.77994,8.49535132634527,718.486944789073,4.29876,5.29616992031407,240122,10012.0
1478,409794137,1478.01,CP,126.4337795,-13.559841,10.204,10.1802014,11500.0,4.4,12.3422,200225,5623.0
1503,428065977,1503.01,EB,339.120292,52.1157589,10.235,1.6534102,600.0,4.29,6.07704,210929,6928.0
1546,194203348,1546.01,PC,1.1969593,41.5940059,9.877,1.13345,490.0,4.23,3.03424,210929,6223.0
1548,440100539,1548.01,PC,4.358048,42.2823233,8.728,12.6017,800.0,4.3,3.34292,210929,5861.6
1551,288348498,1551.01,PC,19.700452,41.5061836,9.967,1.67546,1250.0,4.09,6.44889,240124,6745.5
1609,229951289,1609.01,PC,288.6754488,60.6710314,10.257,13.3118,750.0,4.5,2.67981,200226,6011.0
1610,219776325,1610.01,PC,263.5433843,61.1212902,10.373,2.5288078,364.0,4.3,2.44479,200226,5740.2
1611,264678534,1611.01,CP,325.1865933,84.3334897,7.582,16.2017359,910.0,4.58,2.42374,200226,5071.0
1621,387260717,1621.01,PC,309.3486846,70.9541754,9.976,6.453624,200.0,4.64,1.35756,200226,7257.0
1640,396562848,1640.01,CP,44.3260796956173,76.5531250821211,11.0548,1.94954033783942,2089.24441152356,4.97292,1.39292173370646,200225,3414.0
1641,422923265,1641.01,PC,40.2455752920843,42.8712762407966,9.616,1.8646725,570.0,3.77846,12.8352,240122,9898.0
1648,376353509,1648.01,PC,45.4009812,69.2299001,9.583,7.3315597,858.0,4.48,2.6278,200226,4871.6
1654,258829450,1654.01,PC,287.666213,66.768185,9.697,1.8347927,235.0,,,200226,5286.9
1655,266500992,1655.01,PC,61.1721924,52.2570638,10.331,3.2786557,1024.0,4.29,3.63296,200225,5411.0
1664,353782445,1664.01,PC,276.937951,55.755661,9.167,11.8351133,307.0,5.06078,3.1253,200226,6225.0
1669,428679607,1669.01,PC,45.952938,83.5875756,9.529,2.680061,479.0,4.37,2.34221,210323,5550.0
1672,468828873,1672.01,EB,91.872262,66.8578545,10.045,3.8954139,911.0,3.94,5.15915,200226,6064.0
1681,321041369,1681.01,PC,81.6713507,56.9635905,10.444,1.5379289,1112.0,4.51,8.379,200226,5672.5
1683,58542531,1683.01,PC,65.9797284,27.8225464,9.794,3.0575286,1185.0,4.59,2.4623,200225,4402.0
1684,85031598,1684.01,PC,65.3458001,62.2457543,7.354,1.1549928,809.0,,9.37111,200226,4815.0
1685,28900646,1685.01,CP,68.5937301406661,43.0374137479968,11.1117,0.669144914216613,1254.37119318744,4.7705,1.92004069815713,200225,3457.0
1686,102672709,1686.01,PC,61.7310431629499,66.1196221615637,9.86671,6.70532598406713,623.664476190979,4.17616,3.72946479398921,200226,6141.0
1687,103448870,1687.01,PC,66.8346834976847,73.0238567012423,9.83739,10.2596321705401,1080.92131650721,4.4674,3.91307346294403,200226,5734.0
1688,121966220,1688.01,PC,75.7977364380956,41.7858322053939,10.8001,6.71719125367884,9138.71507095074,3.7177,22.8756579685538,200226,5843.0
1691,268334473,1691.01,PC,272.406133451681,86.859645630564,9.52636,16.7369141,1113.0,4.44767,2.92728,200807,5759.0
1694,396740648,1694.01,PC,97.7482109435291,66.3606832508734,10.7424,3.77012960886973,4361.18010817049,4.53907,5.4800265832157,200226,5058.0
1695,422756130,1695.01,CP,21.9207193285896,72.296440540869,11.0294,3.1342945619236,1183.6060713481,4.72334,1.79929660611783,200226,3575.0
1699,22705558,1699.01,PC,125.1887773,46.2037148,10.876,4.54700553104027,813.737072479186,4.41,3.0070741368658,200225,5654.4
1700,23650642,1700.01,PC,126.0884702,42.1049922,10.822,1.12355,1020.0,4.41,3.49799,200226,5524.0
1705,137500798,1705.01,EB,132.6351809,82.9271966,10.304,13.2051436,710.0,4.14,5.53247,200226,6653.0
1711,461662295,1711.01,PC,124.4469306,51.0105801,9.929,10.2723274,5580.0,4.43,7.75535,200226,5326.0
1719,293617835,1719.01,PC,135.2975365,55.8599444,7.765,2.7552506,360.0,3.26,13.096,240122,6096.4
1723,71431780,1723.01,PC,116.797138674966,68.476631450715,9.09942,13.7265216,760.0,4.38035,2.99997,200226,5777.0
1724,81212286,1724.01,PC,127.033288976573,56.4275616950096,12.507,0.685080805288586,2675.71766622605,4.8452,1.98063582512353,200226,3541.0
1726,130181866,1726.02,CP,117.47941846949,27.3631829441248,6.2683,20.5438153321812,799.381713281805,4.53108,2.57342830751905,200226,5694.11
1726,130181866,1726.01,CP,117.47941846949,27.3631829441248,6.2683,7.10791120555159,503.301412460597,4.53108,2.24289991251561,200226,5694.11
1728,285048486,1728.01,CP,120.610626338426,64.7969252940374,10.7921,3.4913952,5400.0,4.62346,4.9395,200226,3907.0
1730,318022259,1730.03,PC,107.866428753493,48.3303892640576,10.3595,12.5739572,2170.0,4.70931,2.4359,200226,3691.0
1730,318022259,1730.01,PC,107.866428753493,48.3303892640576,10.3595,6.2262315,1488.0,4.70931,2.75524,200226,3691.0
1730,318022259,1730.02,PC,107.866428753493,48.3303892640576,10.3595,2.1555232,742.0,4.70931,1.47809,200226,3691.0
1737,233009109,1737.01,PC,248.2528802,72.9257659,8.575,14.4479443,200.0,4.01,2.79779,210322,6669.0
1739,159418353,1739.01,PC,240.177355741589,83.2581946690649,9.812,8.30329783725283,560.369879916064,4.54519,1.84726929393533,200809,4814.0
1751,287080092,1751.01,PC,243.488772732584,63.5342737177148,8.80616,37.4685522,437.0,4.293,2.43283,210322,6114.0
1752,287139872,1752.02,PC,253.462993158641,60.7090806785578,12.7463,32.7135406170529,1469.25987877351,4.71387,2.42028371319677,200809,3652.0
1752,287139872,1752.01,PC,253.462993158641,60.7090806785578,12.7463,0.935189077550389,1150.28711558521,4.71387,1.80329352986338,200809,3652.0
1754,332477926,1754.01,PC,265.594374746562,57.4478239411315,11.7229,16.2143216884247,1553.70643385554,4.65688,2.82350745588676,200807,3849.0
1758,367858035,1758.01,PC,354.743020135178,75.6851233615404,10.0907,20.7050858,1832.0,4.57,3.40565,210929,5169.0
1769,287225295,1769.01,PC,144.0004616,51.607577,9.482,0.6097552,601.794223119365,4.52,2.99971,201230,5493.0
1782,160045097,1782.02,PC,213.080044832508,74.4116206053703,11.3069,1.82902939880296,704.849393302529,4.62012,2.12683751057302,210323,4336.0
1782,160045097,1782.01,PC,213.080044832508,74.4116206053703,11.3069,4.9877056237819,1192.33981983428,4.62012,2.47030768006154,210323,4336.0
1782,160045097,1782.03,PC,213.080044832508,74.4116206053703,11.3069,18.7559764648518,1506.81833100173,4.62012,2.97375359911059,210323,4336.0
1794,286916251,1794.01,PC,203.397702760509,49.06113620859,9.69924,8.765603,530.0,4.21803,2.96768,210323,5707.0
1807,180695581,1807.01,CP,201.283316098937,38.9224850134538,9.0363,0.54937,370.0,4.56172,1.53904,210323,4612.99
1824,142387023,1824.01,PC,197.7311872,61.7447787,8.975,22.8085984,870.0,4.55,2.50173,210322,5182.0
1873,328933398,1873.03,PC,212.5684287,84.3718686,10.745,7.00568049251826,766.894461991216,4.47,3.10392321793405,200809,5699.0
1873,328933398,1873.02,PC,212.5684287,84.3718686,10.745,900.193098724326,1344.48848818584,4.47,3.61852360263806,200809,5699.0
1873,328933398,1873.01,PC,212.5684287,84.3718686,10.745,24.9341884,1390.0,4.47,3.93465,200809,5699.0
2013,188589164,2013.01,PC,239.578324614201,35.4067440085437,10.2705,2.61627687236315,1120.60141844857,4.8984,1.09728673742702,200807,3352.0
2018,357501308,2018.01,PC,229.8381382,29.2061743,8.962,7.4355668,1170.0,4.67,2.4515,210322,4218.9
2036,368320811,2036.01,PC,233.0150056,24.0849504,8.979,1.2583329,440.0,3.89,4.91523,240124,6549.0
2043,346929661,2043.01,PC,0.9775826,59.3347775,10.198,12.0135482,950.0,4.33,3.82619,200809,6178.0
2048,159873822,2048.01,PC,237.9241797,52.3063143,10.755,13.7905315,1140.0,4.6,2.60168,210322,5021.6
2056,396356111,2056.01,PC,2.600379,58.4894815,7.331,10.2207,300.0,4.13,2.95608,200809,6748.7
2067,147951030,2067.01,PC,167.865944570149,71.5409280226572,10.4547,8.812848,905.0,4.5359,2.58968,210322,5491.0
2072,900715901,2072.01,PC,173.989737490813,75.5470049270358,11.6434,3.167981,970.0,4.93943,,201230,3546.0
2074,158075010,2074.01,PC,218.184663023972,43.7563423144516,8.38689,177.58305122878,456.090823416951,4.16825,3.59537307132677,210322,6594.0
2075,23814735,2075.01,PC,210.044479663711,38.7057725756901,11.1345,4.79816944690219,1051.0675882311,4.59496,2.31335315016572,210322,4065.0
2076,27491137,2076.03,CP,217.3926784,39.7904292,8.374,21.0153047,2072.0,4.6,3.78219,210323,5149.6
2076,27491137,2076.02,CP,217.3926784,39.7904292,8.374,35.1257472,2066.0,4.6,3.17021,210323,5149.6
2076,27491137,2076.01,CP,217.3926784,39.7904292,8.374,10.356359551487,923.942126996727,4.6,2.41032056391471,210323,5149.6
2078,159244568,2078.01,PC,227.178797232374,82.4472130050728,11.0372,6.27724777675108,910.521553643765,4.58339,2.53854406434194,200807,5244.0
2086,230387153,2086.01,PC,285.921517606567,65.7853992171104,11.316,41.7540004,820.0,4.48036,2.75297,200807,5337.0
2086,230387153,2086.02,PC,285.921517606567,65.7853992171104,11.316,20.2616549832581,612.948546817462,4.48036,2.42060949428293,200807,5337.0
2088,441765914,2088.01,PC,261.375228535614,75.8822880994724,10.8812,124.729870031257,1781.91600236247,4.5026,3.51309349977511,210322,4902.0
2092,393965778,2092.01,PC,212.546897143175,45.5639945267646,10.6375,4.3032437,650.0,4.37458,2.66568,210322,5468.73
2093,402898317,2093.01,PC,302.738007655115,70.8694158045323,10.6699,53.8108713039137,965.169662054076,4.55621,2.22490962806356,200809,4455.0
2100,219436394,2100.01,PC,205.594365967273,76.6479665157465,10.8676,23.6573994144733,1180.93505671199,4.57126,3.06812208636828,210322,5535.0
2103,160491359,2103.02,PC,239.0180675,73.0738545,10.337,20.2926467815124,319.939519910182,4.54,1.70049763089466,200809,4884.0
2103,160491359,2103.01,PC,239.0180675,73.0738545,10.337,2.66207276935833,220.999421346124,4.54,1.21721745503987,200809,4884.0
2104,367630162,2104.01,PC,151.6153959,83.0884087,10.056,3.2723042,390.0,4.62,1.52279,210322,4907.0
2104,367630162,2104.04,PC,151.6153959,83.0884087,10.056,1.9803047,330.0,4.62,1.11012517061372,210322,4907.0
2104,367630162,2104.05,PC,151.6153959,83.0884087,10.056,9.56110995932098,381.556763958528,4.62,1.67908764243569,210322,4907.0
2104,367630162,2104.02,PC,151.6153959,83.0884087,10.056,5.9043831,410.0,4.62,1.45725,210322,4907.0
2104,367630162,2104.03,PC,151.6153959,83.0884087,10.056,15.18089,680.0,4.62,1.9835,210322,4907.0
2105,156199502,2105.01,PC,181.07387935533,83.4376532752374,9.8565,15.9152686047112,652.557424821711,4.49012,2.22774790225942,210322,4718.0
2110,394029948,2110.01,PC,282.2290403,78.568858,9.699,32.76639,500.0,4.21,3.20531,210323,6073.0
2128,21832928,2128.01,PC,256.982623331112,32.1054840144448,6.6813,16.3413889020981,372.097061819257,4.37711,2.62907902275773,210322,5991.11
2134,75878355,2134.01,PC,271.935199907964,39.0741455675824,7.7945,9.2292064,1560.0,4.50428,3.09843,210323,4406.0
2134,75878355,2134.02,PC,271.935199907964,39.0741455675824,7.7945,,9670.0,4.50428,7.85085,210323,4406.0
2141,287256467,2141.01,PC,258.762109214843,18.3407682366568,8.8975,18.2615937224586,984.313000534435,4.49483,3.16694309297888,210323,5674.0
2260,232568235,2260.01,CP,247.667166,49.0465248,9.759,0.35245858689096,293.582451832914,4.51,1.65119476555414,210323,5432.0
2298,229608594,2298.01,PC,274.511771809517,74.4668242599141,11.1919,,1990.12639143764,4.61861,2.89511646304676,210323,4239.0
2319,349488688,2319.02,CP,253.784817453601,20.4913315968956,8.40302,11.6207543996685,486.009037465984,4.24509,3.20755400923331,210323,6329.0
2319,349488688,2319.01,CP,253.784817453601,20.4913315968956,8.40302,,855.583603591493,4.24509,4.18440825595438,210323,6329.0
2432,347553438,2432.01,PC,45.1127832,0.3808945,10.185,1.82738,870.0,3.58,8.96794,240122,6130.5
2746,237736186,2746.01,PC,104.0751053,3.8362221,11.906,4.9208778,5680.0,4.39,12.4437,240122,9668.0
2749,235448190,2749.01,PC,104.055638,6.7318152,11.379,6.9724832,4110.0,4.02,18.9679,240122,7616.0
3382,13737885,3382.01,PC,133.75578,-9.165184,11.51,4.4575332,2900.0,4.25,12.6057,240122,6289.3
3678,34551972,3678.01,PC,44.2333372,28.7714801,10.587,4.85421480255816,7842.31579951541,4.03,18.9133255975579,240122,7259.3
3715,354293303,3715.01,PC,88.8908427,39.1265476,12.924,2.47135428160864,8215.11433394451,,21.0203111082595,240123,6351.8
3738,312689217,3738.01,PC,88.9855915,34.2658487,12.15,4.38475089699152,8796.80473270999,4.12,16.9084052654014,240124,6806.6
3800,21291176,3800.01,PC,103.2760748,39.1322832,11.725,1.6667559,1730.0,4.35,5.73913,240122,7189.4
3803,353498819,3803.01,PC,107.1738018,38.181095,12.196,2.5492773,3970.0,3.98,13.2377,240123,6862.4
4161,441572821,4161.01,PC,110.150445,72.7594072,11.94,4.26077970193248,3857.03641873102,4.0,13.7822358402022,240123,7409.0
4174,356822426,4174.01,PC,275.0984218,71.1619597,12.456,1.5569519,950.0,3.94,6.93656,240122,6464.0
4443,158241252,4443.01,PC,274.268899464518,21.9094333355974,7.9147,1.84985667758623,195.41024981131,4.44433,1.71932648175135,210914,5834.0
4443,158241252,4443.02,PC,274.268899464518,21.9094333355974,7.9147,10.3088724146951,372.329580210404,4.44433,2.21228410464763,210914,5834.0
4572,154940895,4572.01,PC,210.028984519701,88.6117077885809,11.9212,13.475546134167,1090.09344135194,4.7642,1.57187190696552,240124,3710.0
4597,68573534,4597.01,PC,73.7057721,22.14649,7.824,4.6663795,6900.0,4.31,13.2255,240122,7712.0
4619,238586172,4619.01,PC,91.1082795099789,22.4994759264686,13.8232,3.47323985883491,10338.2192806827,4.27763,16.6589645278826,240124,7406.97
4620,171160243,4620.01,PC,68.0714060367253,33.3963956354436,9.56967,1.3887494,3301.0,4.07227,15.9057,240122,7825.0
4888,309292963,4888.01,PC,124.3378963,-60.0310083,12.073,9.4185437,2670.0,4.12,8.08768,190506,6243.0
4986,5592720,4986.01,PC,111.5215654,-6.0824686,12.874,6.5946181,9920.0,3.89,22.1605,240123,6345.0
5107,97735297,5107.01,PC,92.674948,31.3284095,9.41,1.8354365,310.0,3.8,5.7988,240122,9758.0
5128,406495245,5128.01,PC,143.317715,9.1684834,8.289,7.604609,1840.0,4.09,8.78214,240122,7642.0
5234,335681838,5234.01,PC,222.513865,63.0384909,10.896,15.1016086,520.0,4.42,2.71644,240124,6511.0
5377,467153319,5377.01,PC,131.1353922,59.4069085,9.367,4.4626933,300.0,,2.68559,240122,6803.0
5381,241174783,5381.01,PC,116.368484,44.1298965,9.542,4.08028642176199,516.622925003369,3.75,6.30096699264886,240122,6802.3
5421,47132480,5421.01,PC,97.6211622,19.8617971,11.769,6.5552932,4730.0,3.86,19.1366,240122,7787.0
5474,97669493,5474.01,PC,92.5113463,32.9436809,11.686,8.4332312,2010.0,3.68,11.5473,240123,5874.0
5603,224293782,5603.01,PC,184.1755529,57.6427155,11.649,0.5736183,670.0,3.94,6.063,240122,6711.9
6025,439942982,6025.01,PC,1.074011,42.5736013,9.646,1.0222806,1280.0,3.98,8.97675,240123,8448.0
6060,428867906,6060.01,PC,57.5611573,50.6209313,9.861,3.3906311,720.0,3.56,8.3102,240122,7373.8
6104,265010875,6104.01,PC,126.5853985,5.2584192,10.415,6.40955547115517,2845.14324659749,3.53,17.4517773999413,240122,6316.0
6198,202514659,6198.01,PC,6.5218017,49.5991953,11.764,3.6166109,7012.0,4.2,14.0162,240124,8143.0
6246,388505345,6246.01,PC,356.6218953,81.37806,7.708,6.77864033372871,1146.3653640779,3.86,13.8147157558622,240123,7665.0
6291,26390980,6291.01,PC,56.3153678,32.1368268,13.073,5.2556421,4390.0,,15.1084,240122,5061.0
6335,407156755,6335.01,PC,5.8869232,67.7757146,12.007,4.7924038,2562.0,3.63,11.263,240124,6176.0
6439,122981686,6439.01,PC,118.15407,-4.3350624,12.288,2.9896663,13951.0,4.15,19.5222,240123,6689.6
